rent_price,tenant_income,tenant_status,has_guarantor,guarantor_income_1,guarantor_income_2,accepted
954,5795,0,0,4826,7160,1
1295,1556,0,0,3718,5978,1
1217,1825,0,1,7347,1518,1
1234,3808,0,1,3717,4230,1
883,5521,0,1,7383,5021,1
1063,3719,0,1,6467,7717,1
1350,4508,0,0,3869,2072,1
1005,4741,0,0,5138,6895,1
866,2574,1,1,4003,3758,0
643,4998,1,1,2443,4402,1
1384,3129,1,0,7222,7539,0
568,3403,0,1,4337,2150,1
598,4329,0,0,4160,7241,1
895,1588,1,1,4436,6589,0
524,3012,1,0,5944,4087,1
1447,2547,1,1,5447,4762,0
1390,1294,0,1,3176,2838,1
968,2985,1,0,2696,6496,1
983,4117,1,1,5605,5134,1
1064,2690,0,0,4287,7280,1
650,2136,1,0,2961,4327,1
643,3064,0,0,4818,7181,1
1068,5455,0,0,2166,7519,1
538,5795,0,0,7118,7377,1
608,5543,1,1,3676,6732,1
1192,5770,1,1,5243,3717,1
541,2007,0,0,2100,5039,1
685,3514,1,1,4152,7540,1
1434,4526,1,0,5922,2537,1
897,5681,1,1,5324,7334,1
722,2247,1,1,5406,5883,1
1133,4902,0,1,2479,5478,1
632,2435,1,1,3951,7832,1
662,1571,0,0,2128,4461,1
714,3382,0,0,3129,4726,1
1232,2245,1,1,5196,7186,0
734,3084,0,1,4930,7341,1
1342,1277,1,0,5174,2598,0
1157,2887,1,1,5429,3824,0
1250,5579,0,0,4265,2439,1
1087,2265,0,0,5869,5216,1
508,5826,0,0,6280,4914,1
573,2040,0,1,1615,2948,1
1453,1917,1,0,6456,2070,0
991,1885,1,1,3503,4404,0
1412,3752,1,0,2192,6596,0
752,1021,0,1,4662,6801,1
729,5569,0,1,2605,4005,1
1018,4191,0,1,7967,2417,1
673,3353,1,0,4508,3374,1
1152,5799,0,0,3661,6428,1
667,1686,1,1,7388,7836,0
669,1284,0,1,1653,3178,1
892,5811,1,1,7496,2115,1
1445,4747,1,0,7023,6001,1
1294,1762,0,0,5199,3249,1
1133,3428,0,0,6885,5325,1
693,3507,1,0,5910,5688,1
1016,1028,1,1,5286,3977,0
528,1906,0,1,2564,6249,1
664,4104,0,0,5700,5005,1
921,4999,1,0,7520,4975,1
838,3994,0,1,3413,6029,1
1147,3506,1,0,2716,2635,1
995,5665,1,0,7020,5500,1
864,4609,0,0,3901,1874,1
1332,4553,0,0,3272,6662,1
841,2453,0,0,3460,1706,1
999,5833,0,0,4280,6375,1
1156,4356,0,1,7199,2819,1
1010,1515,1,0,6304,2641,0
826,1038,1,0,6246,6127,0
716,4342,0,1,4371,7809,1
800,1886,0,1,6542,4190,1
631,3844,0,1,2160,4755,1
1303,3204,1,0,7742,1589,0
569,2098,0,1,4135,6713,1
751,2823,0,0,3829,5608,1
914,4201,1,0,5454,4520,1
1286,4155,1,0,3950,3357,1
944,4093,0,1,2632,2304,1
1375,4530,0,1,2199,2444,1
681,4778,0,1,7842,4289,1
666,3896,1,1,3538,7453,1
590,4453,0,1,7970,5375,1
1213,4511,0,0,7797,3110,1
1357,1988,0,0,6147,4423,1
1030,5116,1,0,6000,7555,1
538,5964,1,0,6057,5382,1
625,5026,0,1,3679,4721,1
950,5179,0,1,4338,6648,1
672,2682,1,0,2373,5891,1
1152,5665,1,1,1583,6521,1
1253,4963,1,1,2922,6235,1
719,1933,1,0,4175,3887,0
1137,4598,1,0,4680,6223,1
557,4233,1,1,5816,6763,1
1159,2980,1,1,5475,2441,0
975,2855,1,0,2891,6425,0
955,4056,1,0,4718,7366,1
1328,1792,0,0,5707,4066,1
1394,1791,0,1,2114,2475,1
860,2809,0,0,7177,2454,1
1434,3255,1,0,4471,2762,0
500,4610,0,1,5065,6547,1
886,2607,1,1,5076,2443,0
1472,1984,1,1,6070,3702,0
847,4676,0,1,7509,6800,1
689,4380,1,1,1770,7731,1
1004,1519,0,0,5566,4827,1
690,1590,0,0,3968,7130,1
1007,2050,0,1,7516,6692,1
868,4633,1,1,2890,5774,1
908,5444,0,1,4854,3759,1
1323,1959,1,1,5635,3328,0
1428,1692,0,1,7578,2757,1
1433,4899,0,0,7832,1964,1
616,5473,0,0,6589,7370,1
633,3946,1,0,7608,4794,1
557,1526,1,0,5107,2730,0
1055,4224,1,1,4083,4154,1
1184,3253,0,0,5573,2384,1
1171,4344,0,1,4575,5305,1
672,4965,1,1,5406,7919,1
1328,2875,1,1,1789,6928,0
1314,2763,1,0,3980,7250,0
648,1520,1,1,4752,6540,0
579,2016,1,0,1778,5356,1
1385,1116,1,0,4424,4635,0
712,3433,0,1,2080,2424,1
702,1583,1,1,6458,7534,0
1263,1394,0,1,1753,6089,1
728,4788,0,0,5776,3046,1
1175,3768,1,1,6276,7565,1
726,5167,1,0,2324,2594,1
1158,4860,0,1,5332,3911,1
1031,1273,1,1,2199,4117,0
940,3013,1,0,6945,7421,1
901,5433,0,0,2880,2262,1
546,2389,0,0,5396,3823,1
732,4566,0,0,3173,5645,1
804,5702,1,0,4227,4275,1
1025,1165,0,0,7234,6501,1
642,2567,1,1,7553,6159,1
914,1728,0,1,4656,6378,1
1012,3043,0,0,4888,4655,1
872,5197,0,1,5807,5470,1
1065,4496,1,0,7134,3540,1
1385,1778,1,1,1883,7427,0
758,1213,0,1,7310,2083,1
1155,4762,0,0,1841,6915,1
970,2576,0,0,7434,5831,1
1452,3448,1,0,3487,3603,0
1470,3936,0,1,5559,3442,1
511,4117,1,0,6439,5955,1
829,1591,0,1,4609,7526,1
1235,3720,0,0,5582,1609,1
1283,1713,0,1,7130,1691,1
1467,1935,0,1,6015,2403,1
857,5337,0,0,4298,6712,1
1471,1001,0,1,4740,2361,1
907,3848,1,1,3488,2583,1
1167,5044,0,0,7528,2149,1
872,2949,1,1,4914,5634,1
507,1917,0,0,3349,5111,1
621,4174,0,0,1805,2136,1
847,3241,1,0,5113,2536,1
1175,1089,0,0,4249,5631,1
589,2709,1,1,6464,3648,1
1147,3169,1,1,2635,5365,0
1197,5238,0,1,7030,4657,1
815,4041,1,0,1705,5087,1
677,1105,1,1,6091,4794,0
1039,1886,0,1,4950,6957,1
1231,1427,1,0,7505,7579,0
1368,2895,0,0,5311,5761,1
540,1316,0,1,5122,3930,1
1239,1634,0,0,5099,3379,1
1203,2925,0,0,4051,5466,1
1422,3056,1,0,6641,5213,0
1001,4144,0,0,5808,5626,1
1458,3270,0,1,1809,5606,1
644,2439,1,0,4208,3511,1
700,1552,0,0,3491,4873,1
1428,1715,0,0,1771,3643,1
1223,4911,1,0,5142,4000,1
960,2713,1,0,5586,7835,0
1231,4389,1,0,3322,6081,1
1251,2107,1,0,4773,2789,0
1424,5206,1,0,7675,2947,1
1408,1250,1,1,6038,4699,0
1057,3430,1,0,7805,7881,1
1046,3054,0,1,5849,3443,1
752,1458,1,0,2020,7559,0
889,1207,1,0,2476,4683,0
1093,1899,1,0,5222,7447,0
1382,4461,0,0,5051,7065,1
755,4385,0,1,5605,6962,1
1208,1021,1,0,4273,4716,0
1314,1409,1,0,4052,4636,0
1420,1894,1,1,4332,4818,0
949,1514,0,1,5407,4282,1
509,5904,0,0,7179,2490,1
1323,5969,1,1,6730,6420,1
1297,5109,0,1,1652,7058,1
741,3134,1,1,7254,3653,1
750,4595,0,0,4464,7824,1
